ISO8859-1
brillo|1
-|brillantez|resplandor
brincadeira|1
-|brinca
brincar|1
-|choutar|pular|saltar|enredar|rebuldar|trebellar|xogar
brindar|1
-|prestarse
bringa|1
-|brenga
brío|1
-|ánimo|azo
brionia|1
-|nabo caíño
brioso|1
-|afouto|animoso
brisa|1
-|airexa|aura|hálito (cultismo)
brita|1
-|grava|grixo|birta
briza|1
-|bágoas de san Pedro|tremedeira
broca|1
-|barrena
broche|1
-|abrocho|brote|broulla|gomo|rebento
broco|1
-|1 cabano|gallado
broeira|1
-|bro|sentina
brollar|1
-|crebar|quebrar
brollón|1
-|crebadizo|quebradizo
broma|1
-|brincadeira|chanza
bromelaína|1
-|bromelina
bromista|1
-|algareiro|aréngolas
bronceado|1
-|moreno
bronquiolite|1
-|bronquite capilar
broquear|1
-|barrenar
brosa|1
-|machada
brotar|1
-|nacer|rebentar
brote|1
-|abrocho|bota|broulla|gomo|gromo|rebento|xema
brouca|1
-|caluga|cocote|noca|occipucio (cultismo)|folganza
broulla|1
-|3 bota|brote|gomo|gromo|rebento|xema
bruar|1
-|abracar|berrar|berregar|bradar|bramar|esborrecar|muar|bramar|ruxir
bruazo|1
-|brúo
bruído|1
-|brado|bramido|bruazo|brúo|balbordo|brúo
brumar|1
-|supurar
brume|1
-|pus
brumeiro|1
-|furuncho|furúnculo|carafuncho
brunir|1
-|abrillantar|lustrar
brusco|1
-|desapracible
brutal|1
-|bestial
bruto|1
-|brután|buzaco
bruxa|1
-|meigo
bruxo|1
-|meigo
bruxomanía|1
-|bricomanía
bubela|1
-|galo merdeiro (popular)|galo merdento (popular)|poupa
buceira|1
-|bocal|bozo|buzo|embozo
bucina|1
-|1 bucio|buguina|corno
bucio|1
-|bucina|buguina|corno
bucólico|1
-|pastoril
búdico|1
-|budista
budista|1
-|búdico
bufanda|1
-|tapabocas
bufar|1
-|fungar
bufarda|1
-|bufarra
bufardo|1
-|bufarro
bufido|1
-|bufo
bufiñada|1
-|reprimenda
bufiñar|1
-|reprender
bufo|1
-|bufido
bufón|1
-|pallaso
bugallo|1
-|bailarete|bugalla|bullaca|bullaco|carrabouxa|carrabouxo|coca
buglosa|1
-|lingua de boi
buíz|1
-|fuste
bulbo|1
-|medula oblonga
bulebule|1
-|besbello|fervellasverzas|fervedoiro|fervello|fuxefuxe
buleira|1
-|bosta|bostarega|bula|bosta|bostarega|bosteira|bosteiro|bula
búlgaro|1
-|protobúlgaro
bulicio|1
-|alboroto|algarabía|algarada|algazara|algareo|balbordo|barafunda|barullo|boureo|bulla|rebulicio|rebumbio
buligar|1
-|bulir|titilar
bulir|1
-|apurar|buligar
bulla|1
-|alboroto|barullo|bulicio|rebumbio
bulleiro|1
-|2 trollo|barral|barreira|bullo|lamazal|lameiro|trollo
bullo|1
-|bagaño|bagazo|bagullo|barral|barreira|bulleiro
bulló|1
-|bagaño|bagazo|bagullo|barral|barreira|bulleiro
bullote|1
-|bolo do pote|bulló|bugarzo
búnker|1
-|fortín
buño|1
-|carrizo
buque|1
-|navío|submarino|capacidade
buqué|1
-|navío|submarino|capacidade
buraca|1
-|burata|furada|burata|cova|fosa|furada|sepultura
buraco|1
-|burato|furaco|furado|burato|furaco|furado|oco|orificio|burato|tobeira|tobo
burbulla|1
-|gurgulla
burbullar|1
-|aburbullar|agurgullar|borbullar|gurgullar
burdear|1
-|muar
burdigalense|1
-|bordelés
burgazo|1
-|bulló|bullote|burgo|eiruga
burgo|2
-|alfoz|arrabalde|suburbio
-|burgazo|eiruga
burla|1
-|3 moca
burlador|1
-|burlista|burlón
burlar|1
-|eludir|esquivar|mofarse|moquearse|rirse
burleiro|1
-|burlador|burlista|burlón
burlista|1
-|burlador|burleiro|burlón
burócrata|1
-|funcionario
burrada|1
-|burremia|disparate|estupidez|parvada|torpeza
burrán|1
-|burricán|burro
burreño|1
-|2 macho|mulo|macho|mula
burro|1
-|asno|burrán|burricán|fato (coloquial)|ignorante|necio|parvo|torpe|andante|asneira|asnelo|asneta|cabalete|andante|cabalete|cabalete|cabalo
buscar|1
-|procurar|investigar
busilis|1
-|cerna|miolo|núcleo|quid
busto|1
-|mama|seo|teta (coloquial)|lameiro|pasteiro|prado
butiraldehido|1
-|butanal
butirona|1
-|cetona dipropílica
buxaina|1
-|borracha|peón
buxo|1
-|boxe|buxe
buzo|1
-|bocal|bozo|buceira|embozo
caabeiro|1
-|cova
cabal|1
-|completo|axuizado|sensato|sisudo|xuizoso
cabalar|1
-|equino
cabaleiresco|1
-|cabaleiroso|cabaleiro|cabaleiroso
cabaleiro|1
-|xinete|cabalo
cabaleiroso|1
-|cabaleiresco|cabaleiresco|cabaleiro
cabalería|1
-|cabalgadura
cabalete|1
-|cume|cumieira|cumio|andante|asneira|asnelo|asneta|burro|burro|cabalo|andante|burro
cabalgadura|1
-|cabalería
cabalgar|1
-|acabalgar|encabalgar
cabaliño|1
-|carrusel|cabalo|cabalo de cartón
cabalo|1
-|cabaliños|burro|cabalete|cabaleiro
cabalón|1
-|cabalote|cabalote|carallón|carallou|galistreiro|marimacho|maroutallo
cabana|1
-|barraca|bodego|cacharufo|casopa|chabola|choupana|choza|alboio|alpendre|cabanel|2cabano|cabanón|chapitel|combarizo|cuberto|pendello
cabanel|1
-|alboio|alpendre|cabana|casopa|chabola|choza|palleira|pendello
cabanense|1
-|cabanés|cabanés
cabano|1
-|alboio|alpendre|cabana|cabanel|cabanón|chapitel|combarizo|cuberto|pendello
cabanón|1
-|alboio|alpendre|cabana|cabanel|cabano|chapitel|combarizo|cuberto|pendello
cabañón|1
-|alboio|alpendre|cabana|cabanel|cabano|chapitel|combarizo|cuberto|pendello
cabaz|1
-|canastro|cesto|queipo
cabaza|1
-|cabazo
cabecear|1
-|cotelear|monear|moquear|toquear|toquenear|abalarse|abalear|abanarse|abanearse|acanearse|arfar|balancear
cabeceira|1
-|cabezal|testeiro|almofada|cabeceiro|cabezal|traveseiro|cabeza|encabezamento|testeiro|fondal
cabeceiro|1
-|almofada|cabeceira|cabezal|traveseiro|cabestro|cabezada|cabezal|ramal|cadabullo|cadullo
cabeiro|1
-|caíño 2 cairo|canino|canteiro|queiro|caíño|cairo|canino|canteiro|queiro
cabemento|1
-|cabida|capacidade
caber|1
-|coller
cabestro|1
-|adival|luria|sedeño|trelo|cabeceiro|cabezada|cabezal|ramal
cabeza|1
-|cachamúa (coloquial)|cachola (coloquial)|caco (coloquial)|calamoucha (coloquial)|res|líder|xefe|bico|cabezo|cima|cume|cumio|cúspide (cultismo)|pico|bico|cume|cumio|curuto|cúspide (cultismo)|petouto|pico|picoto|picouto|cabeceira|encabezamento|cabezal|cabezal
cabezada|1
-|1 cacheirada (coloquial)|cacholada (coloquial)|cabeceiro|cabestro|cabezal|sonada|soneca
cabezal|1
-|almofada|cabeceira|cabeceiro|traveseiro|cabeceiro|cabestro|cabezada|ramal
cabezallo|1
-|botoalla|cabezalla|cabezoalla
cabezán|1
-|cabezón|cabezudo|cacholán|carneizán|gurrón|obstinado (cultismo)|teimudo|testán|testudo|turrón
cabezo|1
-|bico|cabeza|cima|cume|cumio|cúspide (cultismo)|pico|cenceno|pendón
cabezudo|1
-|cabezón
cabida|1
-|cabemento|capacidade
cabido|1
-|capítulo|capítulo|sala capitular|concello
cabina|1
-|camarote
cabo|1
-|mango
cabra|1
-|murnas|murras
cabrear|1
-|anoxar|enfadar|irritar
cabreo|1
-|enfado
cabriola|1
-|pirueta
cabrito|1
-|añagoto
cabrón|1
-|beche|bode|castrón|cornudo
cabronada|1
-|putada (vulg)
cácabo|1
-|estómago
cacaracá|1
-|quiquiriquí
cacarexar|1
-|acocorar|cascarexar
cacarexo|1
-|cascarexo
cacemphaton|1
-|deformitas
cacha|1
-|nádega
cachaba|1
-|cacha|caxata|caxato
cachaceira|1
-|cachaza|verroallo|verrún
cachaceiro|1
-|cacheiro|verrón
cachafello|1
-|cazabello
cachamoulán|1
-|cachán|teimudo|testán|testudo|turrón
cachamúa|1
-|cachola (coloquial)|caco (coloquial)|calamoucha (coloquial)
cachán -ná|1
-|cachamoulán|teimudo|testán|testudo|turrón|demo|demoño|diabo|diabro|diaño
cachapa|1
-|cachapo
cachapiollos|1
-|escachapiollos|matapiollos|polgar (cultismo)
cachar|2
-|pillar (coloquial)|atrapar|pillar (coloquial)
-|decruar|rozar|sachar
cacharela|1
-|2 cacheira|cachela|fogueira|larada|lumarada|lumeirada|lumieira
cacharufo|1
-|cabana
flegma|1
-|lentitude|pachorra|parsimonia
cachazo|1
-|cachaceiro|cacheiro|verrón
cachear|1
-|rexistrar
cacheira|1
-|cachaza|cachola|cachucha
cachela|2
-|cacharela|cacheira|fogueira|larada|lumarada|lumeirada|luminaria
-|bostela|carapola|carpola|postela
cachimba|1
-|pipa
cacho|2
-|anaco|retallo|anaco|momento
-|acio
cachoada|1
-|azouta
cachoeira|1
-|abanqueiro|cachón|cadoiro|callón|fecha|fervenza|freixa|pincheira|ruxida|ruxidoira|seimeira
cachogas|1
-|cóchegas|cóxegas|deligras
cachola|1
-|cachamúa (coloquial)|caco (coloquial)|calamoucha (coloquial)
cacholada|1
-|cabezada|cacheirada
cachón|1
-|cachoada|callón|abanqueiro|cachoada|cachoeira|cadoiro|callón|fecha|fervenza|freixa|pincheira|ruxida|ruxidoira|seimeira
cachopa|1
-|cachopo|cachopo|cepo|toco
cachopeira|1
-|cachopa
cachopo|1
-|cachopa
cacifo|1
-|cacipo
caco|2
-|cachamúa|cachola|calamoucha
-|rapineiro|raspiñeiro|rateiro
cadafalso|1
-|patíbulo|tribuna
cadaleito|1
-|ataúde|caixa|caixón|féretro|escano dos mortos
cadarme|1
-|pexa
cadaval|1
-|chamiceira
cádavo|1
-|chamizo
cadea|1
-|gramalleira|cordal|cordilleira|serra|cárcere|penal|presidio|prisión|cangalleira
cadeira|1
-|cadeira con penico
cadeirado|1
-|cadeiral
cadela|1
-|cuza|can|pataco|patacón|forcadela
cadencia|1
-|tonema|ritmo|compás|ritmo
caderna|1
-|costela|rabela|rabiza
cádiga|1
-|apear|cadigueiro|ladrizo|pealla|pioga
cadillo|1
-|cabezón
cadoiro|1
-|abanqueiro|cachoeira|cachón|callón|fecha|fervenza|freixa|pincheira|ruxida|ruxidoira|seimeira
cadolo|1
-|1cano|canoto|carola|carozo|cadabullo|cadullo
cadorneira|1
-|cadorno
cadorno|1
-|codorno|carambelo|carambo|caramelo|lazo
cadrar|1
-|casar|coincidir|caer|coincidir|caer|coincidir
cadrelar|1
-|trenzar
carrapicho|1
-|carrapito|trenza|trinca
cadro|1
-|escena
caducar|1
-|acabar|prescribir|rematar|terminar
caduco|1
-|decrépito|obsoleto
cadullar|1
-|acadullar|cadabullar|caldullar|coudullar
cadullo|1
-|acadullo|cadabullo|caldulleiro|coudullo|cabeceiro|cadabullo|arredor|arró|cadabullo|cómaro|toutizo|cadabullo|cadolo|cotellón|cotillón|bolboroto|bolo|borboroto|callón|coágulo (cultismo)|grolo
caer|1
-|afundirse|derrubarse|esboroarse|esborrallarse|cadrar|sentar|quedar|morrer|perecer|declinar|virar
café|1
-|cafetería
cafeeira|1
-|café
cafetería|1
-|café
cafre|1
-|groseiro|ordinario
cafurna|1
-|<span style="mso-spacerun: yes"> 
cagada|1
-|defecación (cultismo)|dexección (cultismo)
cagado|1
-|cuspido|xarado|cagainas (coloquial)|cagán (coloquial)|cagarolas (coloquial)|cagón (coloquial)|caguelo (coloquial)|caguiñas (coloquial)
cágado|1
-|cabezolo|cabezudo|cagote|cagulo|cullarapo|cullareto|culler
cagadoiro|1
-|latrina|retrete|servicio|váter
cagainas|1
-|cagado (coloquial)|cagán (coloquial)|cagarolas (coloquial)|cagón (coloquial)|caguelo (coloquial)|caguiñas (coloquial)
cagallón|1
-|sorte|bebedeira|bebedela|borracheira|chispa
cagán|1
-|cagado (coloquial)|cagainas (coloquial)|cagarolas (coloquial)|cagón (coloquial)|caguiñas (coloquial)|caguelo (coloquial)
cagar|1
-|defecar (cultismo)|ensuciar (coloquial)|evacuar (cultismo)
cagarría|1
-|cagarrela|diarrea (cultismo)|furriqueira (coloquial)
cagón|1
-|cagulo
cagueiro|1
-|cagadeiro|cagadeiro|intestino recto
caguña|1
-|carabuña|caroa|coia|croia|gouña|pedra
caída|1
-|baixada|pendente
caínza|1
-|caínzo|caniza|canizo|caínzo|caniza|canizo|ladral|caínzo|caniza|canizo
caínzada|1
-|canizada
cainzar|1
-|acainzar|acanizar|canizar
caínzo|1
-|caínza|caniza|canizo|caínza|caniza|canizo|ladral
caiñar|1
-|cuincar|cuiñar
caíño|1
-|mesquiño
cairel|1
-|caurel|courel
cabeiro|1
-|caíño|canino|canteiro|queiro
caivanca|1
-|cavianca
caixa|1
-|caixada|ataúde|cadaleito|caixón|féretro
caixón|1
-|estoxo|gabeta|ataúde|cadaleito|caixa|féretro|moega|moxega|tremoia
cala|1
-|calado
calada|1
-|chupada
calado|1
-|introvertido|taciturno (cultismo)|silencioso
calafatear|1
-|abetumar
calafateo|1
-|calafateado
calafrío|1
-|calofrío
calamidade|1
-|catástrofe|desastre|desgracia
calamitoso|1
-|catastrófico|desastroso
empapar|1
-|encharcar|enchoupar
calaza|1
-|aldraxe|bandallo|cerello|fargallo|farrapo|galdrapo|esfarrapado|fargallón|farrapeiro|farrapento
cálaza|1
-|aldraxe|bandallo|cerello|fargallo|farrapo|galdrapo|esfarrapado|fargallón|farrapeiro|farrapento
calcantita|1
-|caparrosa azul
calcañar|1
-|calcaño|calcañeira|calcaño
calcañeira|1
-|calcañar|calcaño
calcar|1
-|premer
calcetín|1
-|peúgo
calculador|1
-|interesado
calcular|1
-|estimar
cálculo|1
-|pedra (coloquial)
calda|1
-|caldeo|quentamento|caldada|caldeirada|encaldada|termas
caldada|1
-|calda|caldeirada|encaldada
caldeira|2
-|pota
-|cal|canle|quenlla
caldeirada|1
-|calda|caldada|encaldada|caldoada|caldufada|calloubada
caldeirar|1
-|abirtar|abritar|presear
caldeireta|1
-|leiteira
caldeiro|1
-|cazo|cacho
caldeo|1
-|calda
caldexar|1
-|enxaugar
caldo|1
-|calduda
calduda|1
-|caldo de castañas
caldufada|1
-|caldeirada|caldoada|calloubada
caldulleiro|1
-|acadullo|cadabullo|cadullo|coudullo
calear|2
-|encalar
-|canlear
caleiro|1
-|calexa|calexo|calexa|caneiro|canlón
calella|1
-|calello|canella|canellón|calexa|canada|canella|caneta|cangalleira|quenlla
calello|1
-|calella|canella|canellón
calendario|1
-|almanaque
calexa|1
-|caleiro|calexo|caleiro|canlón|calella|canada|canella|caneta|cangalleira|quenlla
calexo|1
-|cal|canle|rego|caleiro|calexa
calibrar|1
-|calcular|considerar
calibre|1
-|espesor|envergadura|transcendencia
caliciforme|1
-|ciatiforme
cálido|1
-|afectivo|caloroso|cordial
calista|1
-|pedicuro (cultismo)
calistro|1
-|corisco|escarabana
callada|1
-|leite callado|leite preso|leite tomado|leite trallado
callao|1
-|canto|cañó|coio|croio|pelouro|seixo|xoga
callar|1
-|coagular (cultismo)|trallar|coagularse (cultismo)|trallarse
calleiro|1
-|bandullo|boche|recho|callo|presoiro
callo|1
-|calleiro|presoiro|calleiro|presoiro
callón|1
-|coágulo (cultismo)|grumo
calloubada|1
-|caldeirada|caldoada|caldufada
calma|1
-|bonanza|tranquilidade|quietude|tranquilidade|serenidade|acomodo|acougo|paz|quietude|serenidade|sosego|tranquilidade
calmante|1
-|tranquilizante
calmar|1
-|acalmar|acalentar|acougar|aplacar|apouvigar|aquietar|pacificar|sosegar|tranquilizar|acalmar|aliviar|atenuar|mitigar|acalmar|amansar|aplacar|acalmar|acougar|aquietar (reflexivo)|sosegar (reflexivo)|tranquilizar (reflexivo)|acalmar (reflexivo)|aquietar (reflexivo)
calmazo|1
-|calmeiro
calmear|1
-|abafar|acorar|alasar|ampear|arfar|atafegarse|bafexar|inar|resollar|sufocarse
calmizo|1
-|calmuzo|fogaxe
calmo|1
-|apracible|plácido|quedo|quieto|tranquilo|cachazudo|calmoso|calmudo|tranquilo
calmoso|1
-|calmo|calmudo|pacífico|tranquilo|cachazudo|calmo|calmudo|descansado|lento|pachorrento|pacífico|pánfilo
calo|1
-|calosidade|dureza|indiferencia
caló|1
-|calosidade|dureza|indiferencia
calorífico|1
-|calorífero
caloroso|1
-|quente|cálido
calostra|1
-|calustra|caustra
calotipia|1
-|talbotipia
calotipo|1
-|talbotipo
cálsamo|1
-|cásamo|cascamelo|herba cana|herba crecha|herba das troitas|manteigueira
caltridura|1
-|cauterización
caltrir|1
-|cauterizar
caluga|1
-|cocote|coliga|noca
calvario|1
-|martirio|suplicio|tormento|tortura|viacrucis
calvear|1
-|pelar
calvo|1
-|pelado
calza|1
-|media|calzón|cirolas|calzo|forra
calzadeiro|1
-|calzador
calzado|1
-|calzudo|cortinado
calzador|1
-|calzadeiro
calzar|1
-|acuñar|forrar
calzo|1
-|calce|forra|calce|calza|forra
calzón|1
-|cirolas
calzudo|1
-|calzado
cama|1
-|leito|camada|camada
camada|1
-|cama|deitada|niñada|rolada|capa|estrato (cultismo)
camáldula|1
-|camándula
camallón|1
-|camballón|camarzón|castelo
camándula|1
-|camáldula|camanduleiro
camanduleiro|1
-|camándula
cámara|1
-|cabina|camarote
camarada|1
-|amigo|compañeiro|correlixionario
camaradería|1
-|amizade
camarín|1
-|toucador|camerino
camariñán -ñá|1
-|camariñés
camarón|1
-|areeiro
camarote|1
-|cabina|cámara
camarzón|1
-|camallón|castelo
camba|1
-|xamba
cambada|1
-|cambo|camballa
cambadela|1
-|capitón|cuchocarneiro|pinchacarneiro|pirueta|viravolta
cambalear|1
-|cambar
cambar|1
-|cambalear
cambeiro|1
-|cambelo|camballón
cambela|1
-|camela|cangadoiro
cambeleira|1
-|comedeira|manxadoira|pesebre|presebe
cambelo|1
-|cambeiro
cambia|1
-|breca|cambra|chambra
cambiar|1
-|trocar|trocar|intercambiar|mudar|modificar|mudar|mudarse|virar|tornarse|transformarse|trocarse|volverse
cambio|1
-|troco|troco|troco|volta|chatarra (coloquial)|solto
cámbium|1
-|felóxeno
cambo|1
-|cambada
cambón|1
-|acicarro|boeira|ranqueiro|rengueiro|soles|soliño|bimbastro
camboxano|1
-|kampucheo
cambra|1
-|1 breca|cambia|chambra
cambril|1
-|chambaril|chancil|pendallo
camela|1
-|cambela|cangadoiro
camiñada|1
-|andada|andadura|andaina
camiñante|1
-|camiñeiro
camiñar|1
-|andar
camisa|1
-|bolsa das augas
camorra|1
-|liorta
campá|1
-|sino
campaíña|1
-|choca|chocallo|cinzarra|cinzarro|pingallón|pinguel|úvula (cultismo)
campal|1
-|campestre
campanario|1
-|campanil
campaniforme|1
-|acampanado|campanudo
campanil|1
-|campanario
campante|1
-|oufano|despreocupado|tranquilo
campar|1
-|distinguirse|sobresaír|lucir|presumir
campaza|1
-|campeira|campela|campía|campío|camposa
campeira|1
-|campaza|campela|campía|campío|camposa
campela|1
-|campaza|campeira|campía|campío|camposa
campesiño|1
-|agreste|campeiro|campestre|rural|rústico|labrador|labrego
campestre|1
-|agreste|campeiro|campesiño|rural|rústico
campía|1
-|campaza|campeira|campela|campío|camposa|campa
cámping|1
-|campismo
campismo|1
-|cámping
campo|1
-|agro|eido|agro|campamento|ámbito|área|eido|terreo
campón|1
-|camposa
camposa|1
-|campaza|campeira|campela|campía|campío|campón
camposanto|1
-|cemiterio|sagrado
can|1
-|cadela|pataco|patacón
cana|1
-|canaveira|canavela|canivela|cano|galla|gallo
canabarro|1
-|pallabarro
cánabo|1
-|cáñamo
canada|1
-|canado|calella|calexa|canella|cangalleira|quenlla
canado|1
-|canada|canada
canal|1
-|canle|canle
canalizar|1
-|encanar|dirixir|encamiñar|encarrilar|guiar
canalla|1
-|infame (cultismo)|miserable|rufián|ruín|vil (cultismo)|infame (cultismo)|miserable|rufián|ruín|vil (cultismo)|chusma (coloquial)|xentalla
canallada|1
-|mesquindade|ruíndade|vileza (cultismo)
canastrel|1
-|canistrel|brete
canaval|1
-|canaveira|canedo
canaveira|1
-|canaval|canedo
canavela|1
-|cana|canaveira|canivela|cano|canivete
cáncaro|1
-|herba de san Paulo|cáncamo
cancela|1
-|canceleira|canceleiro
cancereixo|1
-|escornabois|sorba
canceroloxía|1
-|oncoloxía (cultismo)
cancil|1
-|cangalla|cangalleira|pealla
canción|1
-|cantarela|cantilena
cancro|1
-|cáncer (cultismo)
candea|1
-|candeón|carambelo|carambo|caramelo
candear|1
-|coucear
candeeiro|1
-|zanca
candelo|1
-|raiola|garabato|garabullo|guizo
candente|1
-|incandescente
candeón|1
-|candea
candidez|1
-|candor|inocencia|inxenuidade
candongo|1
-|calaceiro|folgazán|galbán|gandulo|lacazán|moulón|nugallán|preguiceiro|vago
candor|1
-|brancura|candidez|candidez|inocencia
caneirado|1
-|caneiro
caneiro|1
-|caneirado|augueiro|caleiro|calexa|canlón|pesqueira
canela|1
-|tibia (cultismo)|canelo
canella|1
-|calella|calello|canellón|calella|calexa|canada|caneta|cangalleira|quenlla
canellón|1
-|calella|calello|canella
canelo|1
-|cadolo|cana|canaveira|canivela|cano|canela|carocho|regueifa
caneta|1
-|calella|calexa|canella|canada|cangalleira|quenlla
canfurna|1
-|barafunda|canfurnada
canga|1
-|xugo|cangalla|torga|traba
cangadoiro|1
-|cambela|camela
cangalla|1
-|cancil|cangalleira|chancil|pealla|canga|torga|traba
cangalleira|2
-|cancil|cangalla|chancil|pealla
-|calella|calexa|canella|canada|caneta|quenlla|canoura|moega
cangallo|1
-|cangalla
cangar|1
-|axugar|xoncer|xunguir|torgarse
caníbal|1
-|antropófago
caninea|1
-|alboroto|algarabía|algarada|barafunda|barullo|boureo|bulicio|bulla|rebumbio
canistrel|1
-|canastrel
canivete|1
-|canavela|canivela
canle|1
-|adellón|cal|caldeira|quenlla
canlón|1
-|caleiro|calexa|caneiro
cano|1
-|cadolo|canelo|canoto
canon|1
-|norma|regra
canón|1
-|norma|regra
canonizar|1
-|santificar
canoto|1
-|cadolo|canaveira|canivela|cano|canouco|rastrollo|restreba|restroballo|restrollo|carocha|tocón|cadolo|cadrozo|carocho|carola|carolo|carozo|cadrozo|carolo|carozo|corazón
canouco|1
-|canoto|rastrollo|restreba|restroballo|restrollo
canoura|1
-|caixón|cangalleira|moega|moxega|muxega
cansado|1
-|canso|fatigoso
cansar|1
-|fatigar|aborrecer|aburrir|cheirar (coloquial)|encher|enfastiar|fartar|fatigarse|aborrecerse|aburrirse|encherse|fartarse
cansazo|1
-|canseira|fatiga (cultismo)|aburrimento|canseira|fastío
canseira|1
-|cansazo|fatiga (cultismo)|aburrimento|cansazo|fatiga (cultismo)
canso|1
-|cansado|fatigoso
cantada|1
-|delación
cantadeiro|1
-|cantador|cantareiro|cantaruxeiro|cantor
cantadela|1
-|canción|cantar|cantarea|cantiga|cántiga|canto
cantante|1
-|cantador
cantar|2
-|revelar|chiar|piar|renxer
-|canción|cantadela|cantarea|cantiga|cántiga|canto
cántara|1
-|cántaro|cántaro|ola
cantarela|1
-|cantarea|canción|cantarea|cantilena
cántaro|1
-|cántara|cántara|ola
canteira|1
-|pedreira
canteiro|1
-|cabeiro|caíño|cairo|canino|queiro
cantelo|1
-|canteiro|carocho|
cantería|1
-|cantaría
canterla|1
-|lamia|ferra
cantiga|1
-|canción|cantadela|cantar|cántiga|canto
cántiga|1
-|canción|cantadela|cantar|cántiga|canto
cantil|1
-|acantilado
cantilena|1
-|canción|cantarea|cantarela
callao|1
-|cañó|coio|croio|pelouro|seixo|xoga
esquina|1
-curruncho|recanto|recuncho
cantor|1
-|cantador|cantante
cantroxo|1
-|arzaia|cantroxina|lavanda|espliego
canudo|1
-|tutelo|tuto
cañada|1
-|canado|calella|calexa|canella|cangalleira|quenlla
cañar|1
-|coañar
capa|2
-|moa|moa|rateira|tornarratos|camada|estrato
-|capadura|capía|castración|emasculación (cultismo)
capacidade|1
-|cabemento|cabida
capador|1
-|castrador
capadura|1
-|2 capa|capía|castración|emasculación (cultismo)
capar|1
-|castrar|emascular (cultismo)|castrar|emascular (cultismo)|castrar|catar|esmelgar
caparuza|1
-|caparucha|caparucho|capucha|capucho|capuz|carapucha|carapucho|carrapucha|carrapucho
capaz|1
-|apto
capela|1
-|vélaro
capelexar|1
-|pestanexar|chiscar|choscar|guichar
capelo|1
-|coroza|caparucha|caparucho|carapucha|carapucho|carrapucha|carrapucho
capía|1
-|capa|capadura|castración|emasculación (cultismo)
capialzo|1
-|capealzo|derramo
capital|1
-|básico|cardinal|crucial|decisivo|esencial|fundamental|primordial|capitular|fortuna
capitel|1
-|chapitel
capitón|1
-|cambadela|cuchocarneiro|pinchacarneiro|pirueta|viravolta
capitulación|1
-|capítulos matrimoniais
capitular|2
-|cabido|capítulo|capital
-|pactar|ceder|renderse
capítulo|1
-|cabido|cabido|sala capitular|calátide
capizo|1
-|bandallo|cerello|fargallo|farrapo|galdrapo|trapallo|trapo
capricho|1
-|antollo|adobío
caprino|1
-|cabrún
capturar|1
-|aprehender (cultismo)|apresar|deter|prender
capucha|1
-|caparucha|caparucho|caparuza|capucho|capuz|carapucha|carapucho|carrapucha|carrapucho
capuz|1
-|caparucha|caparucho|caparuza|capucha|capucho|carapucha|carapucho|carrapucha|carrapucho
cara|1
-|cariz|anverso|face|anverso|face
carabelo|1
-|carabel|carabel|cesto troiteiro
carabullada|1
-|garabullada
carabullo|1
-|garabato|garabullo|guizo
carabuña|1
-|caguña|caroa|coia|croia|garouba|gouña|pedra
caracocha|1
-|carocha|carocha|carocha|carrupa|cosco|follato|panoia|poma
caracol|1
-|cascarolo|cosco|cóclea
carácter|1
-|personalidade
característico|1
-|particular|peculiar|propio|calidade
caracterizar|1
-|distinguir
carafuncho|1
-|bieita|brumeiro|furuncho|furúnculo|leixenzo|negra|neixarigo|pánxema
carallada|1
-|esmorga|festa|foliada|pándega|rexouba|ruada|troula|trouleo|xolda|parvada
carallete|1
-|carallote
carallo|1
-|billote (coloquial)|caralla (coloquial)|gaita (coloquial)|minga (coloquial)|miñoca (coloquial)|nabo (coloquial)|pene|picha (coloquial)|pirola (coloquial)|pito (coloquial)|pixa (coloquial)|verga|vergallo (coloquial)
carallote|1
-|carallete
carambelo|1
-|cadorno|carambo|caramelo|codorno|lazo|candea|carambo|caramelo
caramuxo|1
-|bígaro|caramecha|caramuxa|carlou|cornecho|mincha
carantoña|1
-|caranta|carauta|careta|máscara
carapa|1
-|carapela|casca|monda|para|paraza pela|pelica|plana|tona
carapela|1
-|tona|carapa|casca|monda|para|paraza 1 pela|pelica|plana|tona
carapola|1
-|bostela|cachela|carola|carpola|caspela|cotra|postela
carapucha|1
-|caparucha|caparucho|caparuza|capucha|capucho|capuz|carapucho|carrapucha|carrapucho|caparucha|caparucho|carapucho|carrapucha|carrapucho|caparucha|caparucho|carapucho|carrapucha|carrapucho|caparucha|caparucho|capelo|carapucho|carrapucha|carrapucho|caparucha|caparucho|carapucho|carrapucha|carrapucho
carapucheira|1
-|caparucheira
carauta|1
-|caranta|carantoña|careta|caroza|máscara
caravel|1
-|caraveleira
caraveleira|1
-|caravel
caravilla|1
-|cavilla|martabela|tarabelo|chavellón
carazo|1
-|carouxo|xeada
carbaliza|1
-|crabaliza
carballa|1
-|bailarete|bugalla|bugallo|bullaca|bullaco|carrabouxa|carrabouxo|coca
carballiza|1
-|caxigo
carballo|1
-|cerqueiro|cerquiño
carbohidracida|1
-|carbacida
carbonoso|1
-|carbonífero
carbuncho|1
-|carbúnculo|nacida|carbúnculo|solda
carca|1
-|retrógrado
carcasa|1
-|armazón
cárcere|1
-|cadea|penal|presidio|prisión
carcinose|1
-|carcinomatose
carda|1
-|cardadura
cardadura|1
-|carda
cardar|1
-|decruar|chambricar
cardeal|1
-|cadete|paporrubio real
cardinal|1
